file,size_bytes,sha256
data/raw/ddf_e_inc_num.csv,83884,0d01c72280e2caa470ccbf2ffaa7b7ed3baec61f4ca2df844e22d1dafb5247d3
data/raw/ddf_e_inc_rr_num.csv,26600,e0c5a3bcbe542cf88e18d888c6453ca55814a4a1cdb190e4c43e2c794a68158f
data/raw/ddf_e_inc_tbhiv_100k.csv,60997,5c902f84db90fff882e3181c1020daabeb15ec8e51bbeacc5f2384867a20f652
data/raw/ddf_e_inc_tbhiv_num.csv,66205,8a73c2a0a88e36612c6ba962530ad61be21369251ff02851198567322626707f
data/raw/ddf_e_mort_100k.csv,72950,908bddd39c8935887a5b97213372dc6875afac67a96f08c71fd0203a3f96a47e
data/raw/ddf_e_mort_num.csv,79463,83d8783266a39be2ae3b6dff45155e0a487a9f29f4c659a76838dee9f9242d04
data/raw/ddf_e_mort_tbhiv_100k.csv,62030,99f91d471be01104c8f9135e4dd9d810703b365d17a0d017fdb9d4ff73757f01
data/raw/ddf_e_mort_tbhiv_num.csv,65298,a4fa4b647ee87b235914a8e3e59c9afae96b657c54d9612a4871914d30b8e87d
data/raw/ddf_e_pop_num.csv,91278,4dac29f88800ee8ae3e6ee5b2b1ad75a1b039e71f97fa239c37caad4c0d6f449
data/raw/ddf_e_tbhiv_prct.csv,60175,08ad8251fc063b084269388c01970c2dc47c2629620046c396b8791914a856e6
data/raw/ddf_entities_country.csv,5784,7ac695e2ef95a216d723d0c5aaacd118fdd5e2a9c8a6df6dde6c91175d3371b8
data/raw/who_tb_burden_2025.csv,450408,743abf6b96454c274ea95b8bdad6886bca891d10ce570cedbbb947b64b147167
data/raw/who_tb_incidence_age_sex_2024report.csv,167680,f742fedd380ca77f4698b9849092aceb26e721d791bf153cb5fdffe32c09bec5
docs/TB_Dashboard_Manual.docx,371445,fe51ead812bd8c62a6ace3db763e5f857f6cfe581be446c838ce5bce170487e7
docs/TB_Dashboard_Manual.pdf,450119,d80db140368edf634c96fa69f63bc2cdfb24975e271d677cec6b5606cb618fe3
docs/TB_Individual_Project_Report.docx,978921,11d1852e041e46fb699cb2d0e6b17fd3f0dd3eb62647c7120d2b00783a0339be
docs/TB_Individual_Project_Report.pdf,1000165,c99ace68c20a15269803ff2c1667b76b1fe3fdd36cd2ba91e187b7f47fdaac78
outputs/charts/age_sex_pyramid_2024.png,118118,5a08419a53754c3836fec4d588324c469b00cbef744c34ca01f74a0d73cac044
outputs/charts/country_notification_gaps_2024.png,222987,30d6c80af088af3cf0463d53edcbc591955315cdeecd23dfe7659a972caff4a0
outputs/charts/global_burden_notifications.png,185859,95cf1e6bfed241048079f4e921c05c9f212435050837609a5eff97c5e5e42c6f
outputs/charts/global_rates.png,182423,24da93f318c65c24f74c1a1d687ee5ba63f6658f02399dba37877e92f1cde9b2
outputs/charts/hiv_rr_burden_2024.png,180724,8faf604528f4ab334452e7b64be5f4c45ca886cec90eaa3fce3000abe58dea6f
outputs/charts/lebanon_exploratory_forecast.png,169042,949b0ba191a76689d8796f43ca460d93ac8e8501d55084d92a450994b9a0b7cf
outputs/charts/who_region_profile_2024.png,185510,3758560b17afdcbc6f47e81fd46dba4f43793cd6266bd6b6d14626d68fad9fda
outputs/data_validation.json,615,c805ced9ffde5b64751fb6703a8518c7cce29f04de4f4e76f82547a65b922290
outputs/screenshots/dashboard_preview.png,170783,0c3519f35ecdf96aa99251601cf5fd77106692c1240bc95735f010f36d8a400b
presentation/TB_Healthcare_Analytics_Pitch.pdf,1036421,3ae1fa7e4673bf1832ecf2ac6f50cf0da8407ba5b251d3b7983b2739e2fb78e8
presentation/TB_Healthcare_Analytics_Pitch.pptx,664834,60f267a50c2d64ce436c0262a9df03d2a7b515fd89ff326f94324202142eab66
presentation/TB_Presentation_Script.docx,43343,608c2d1b8969970b0660f53bf390bd5e127a3b56898d51f9d6ab1dd36d297835
presentation/TB_Presentation_Script.pdf,110782,86b8c88ebe5e5e3848af310edca194a70ad682b49d79c099b167b14daa01667e
presentation/TB_QA_Notes.docx,42432,5fa63687fbd11a17f596402631978657b1dd0baae30d92b661c860e72fd53c88
presentation/TB_QA_Notes.pdf,96704,f7cd064512e74d29eeedd652eef5397f846c6807c2737cb02afd21f324c0381d
presentation/speaker_notes.txt,4002,9df745bc6fe5b32a0912a27098a7752f33d6f09b4fb69231c1bdf55cd7ff9514
published_dashboard_url.txt,62,5f1d02317164c5f199da638fb1a7871109977e415cc4b7027686a3c9fa498520
requirements-dev.txt,91,fecb4784973323ea47dcf5e41a2e0d646a6de04c6c12312021dd63ca71014aba
requirements.txt,59,7bb4864639ae2d86a411fc28d94affb8447db743ba555fcb855a452eab1b926d
scripts/create_charts.py,10568,19762b9f4dd3ea79b08a65227699d42647b28948bb7e0ceb13116b3ecf19148a
scripts/create_dashboard_preview.py,2848,1d4cad981451b6947989f972f512f041abbb85081311b430af8dba4b215ef012
scripts/create_documents.py,41180,1d1c2a20a1aa887235eadf8e9eb717bd1a2d6813d705289796ab33b3c1abf013
scripts/create_presentation.py,24157,35a1289dfd69359b7baea841139af078587a75ee00c83b18e5a8903a38827721
scripts/create_presentation_documents.py,16013,97fd163c33972b7d7b05a2e2b5d9d7701c4dee600322899041cbd69e46156819
scripts/prepare_data.py,16767,c2e2cb0f91ae8231ff99ae554f61eee0297e2153f6a27fd0b1648eb5dff991eb
scripts/validate_data.py,1875,d5d4b7bf020ea8864fe099b0f22f89d8a0bc21cda1a77326f816d2e94a0db33a
tests/test_project.py,1472,66670c5158454a8936949fb85de4d5876412a23547c3d40af3acf38a46a0f2ec
